1.230552482604980469e+01,-6.998663902282714844e+00,-6.578434944152832031e+00
-8.107582092285156250e+00,-3.006473779678344727e+00,1.073531913757324219e+01
-2.965291976928710938e+00,1.224329376220703125e+01,-4.701507091522216797e+00
-6.346930503845214844e+00,-7.526715278625488281e+00,1.180427742004394531e+01
9.775620460510253906e+00,-1.192967224121093750e+01,-1.961661815643310547e+00
-1.944162726402282715e+00,-1.178482055664062500e+00,3.699510335922241211e+00
-8.161143302917480469e+00,-7.739437580108642578e+00,1.459075069427490234e+01
-9.210121154785156250e+00,1.461022472381591797e+01,-9.921907782554626465e-01
1.199856090545654297e+01,-1.053589916229248047e+01,-3.880026817321777344e+00
-6.879325389862060547e+00,-7.518036842346191406e+00,1.277975654602050781e+01
8.564084053039550781e+00,-4.493754863739013672e+00,-5.926574230194091797e+00
-7.972919464111328125e+00,2.114975166320800781e+01,-5.043614387512207031e+00
-7.128529071807861328e+00,-4.114268779754638672e+00,1.060209846496582031e+01
1.338874149322509766e+01,-8.576462745666503906e+00,-2.738247871398925781e+00
-8.970739364624023438e+00,2.182097625732421875e+01,-2.975760221481323242e+00
1.051479339599609375e+01,-4.897490978240966797e+00,-3.065662384033203125e+00
-3.602696418762207031e+00,-1.110196208953857422e+01,1.114982128143310547e+01
1.246542739868164062e+01,-3.750175237655639648e+00,-5.108457088470458984e+00
-5.613016128540039062e+00,-5.510301113128662109e+00,9.068343162536621094e+00
9.654355049133300781e+00,-3.649018526077270508e+00,-4.254140853881835938e+00
1.083219718933105469e+01,-2.647482156753540039e+00,-4.699563980102539062e+00
1.156767368316650391e+01,-6.450527667999267578e+00,-4.257998466491699219e+00
-3.364179611206054688e+00,1.230002498626708984e+01,-3.888849020004272461e+00
-4.531153678894042969e+00,-7.135210037231445312e+00,1.153257942199707031e+01
-4.586431503295898438e+00,-7.068389892578125000e+00,9.065470695495605469e+00
-5.369327068328857422e+00,-5.411173105239868164e-01,5.387326240539550781e+00
1.611536407470703125e+01,-5.769357204437255859e+00,-9.576882362365722656e+00
-1.190902042388916016e+01,1.783253860473632812e+01,-3.768894076347351074e-01
-6.001029491424560547e+00,1.291903972625732422e+01,-2.318567276000976562e+00
-5.366971015930175781e+00,-5.349576950073242188e+00,8.367730140686035156e+00
-4.019111156463623047e+00,1.061799716949462891e+01,-4.348714828491210938e+00
-5.756975173950195312e+00,-3.832689523696899414e-01,6.413787841796875000e+00
-6.627780914306640625e+00,1.524970245361328125e+01,-4.805399894714355469e+00
-4.831908226013183594e+00,-8.059963226318359375e+00,1.110391807556152344e+01
1.476049423217773438e+01,-1.126870727539062500e+01,-5.010002136230468750e+00
1.260914039611816406e+01,-3.616642236709594727e+00,-8.577255249023437500e+00
-5.607948303222656250e+00,-6.792060852050781250e+00,1.014860057830810547e+01
1.411649990081787109e+01,-1.202627494931221008e-01,-8.333362579345703125e+00
-4.904078006744384766e+00,-1.116957306861877441e+00,6.342344760894775391e+00
-1.017012405395507812e+01,-3.097229242324829102e+00,1.433170127868652344e+01
-4.340018272399902344e+00,-8.387090682983398438e+00,1.188587856292724609e+01
1.172741889953613281e+01,-4.182225704193115234e+00,-6.222011566162109375e+00
9.303680419921875000e+00,-8.797979354858398438e+00,-2.082035303115844727e+00
6.023750305175781250e+00,-7.813006877899169922e+00,1.085326433181762695e+00
-4.134350299835205078e+00,1.457872962951660156e+01,-4.906965732574462891e+00
-4.864030838012695312e+00,-5.688839435577392578e+00,8.834836959838867188e+00
9.339737892150878906e+00,-4.901529788970947266e+00,-4.750759124755859375e+00
-6.701760768890380859e+00,2.171262741088867188e+01,-5.845712184906005859e+00
-5.735083103179931641e+00,1.278715229034423828e+01,-1.078237771987915039e+00
9.718670845031738281e+00,-4.938188076019287109e+00,-3.438145399093627930e+00
1.405374908447265625e+01,-7.005121707916259766e+00,-8.056104660034179688e+00
-1.612630724906921387e+00,1.268862724304199219e+01,-3.290697813034057617e+00
-4.191316127777099609e+00,1.535492038726806641e+01,-5.078162193298339844e+00
5.224951744079589844e+00,1.635837674140930176e+00,-2.797741651535034180e+00
3.888956069946289062e+00,-2.458085536956787109e+00,-4.489762187004089355e-01
1.037032032012939453e+01,-4.584857463836669922e+00,-2.337061166763305664e+00
-5.679609775543212891e+00,1.690148735046386719e+01,-3.982144594192504883e+00
1.099285030364990234e+01,-3.120198011398315430e+00,-4.455486297607421875e+00
1.088121700286865234e+01,-3.698704004287719727e+00,-6.103398799896240234e+00
-6.061523437500000000e+00,-4.258748054504394531e+00,1.069274902343750000e+01
-4.942541122436523438e+00,-9.548564910888671875e+00,1.167551231384277344e+01
-9.457464218139648438e+00,1.724846649169921875e+01,-1.004302978515625000e+00
-5.472738265991210938e+00,-7.018196582794189453e+00,1.216859054565429688e+01
